"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Side","Deck"
"880","1","1","female",56,0,1,83.1583,"C","Mrs",NA,"C"
"881","1","2","female",25,0,1,26,"S","Mrs",NA,""
"882","0","3","male",33,0,0,7.8958,"S","Mr",NA,""
"883","0","3","female",22,0,0,10.5167,"S","Miss",NA,""
"884","0","2","male",28,0,0,10.5,"S","Mr",NA,""
"885","0","3","male",25,0,0,7.05,"S","Mr",NA,""
"886","0","3","female",39,0,5,29.125,"Q","Mrs",NA,""
"887","0","2","male",27,0,0,13,"S","Mr",NA,""
"888","1","1","female",19,0,0,30,"S","Miss",NA,"B"
"889","0","3","female",22,1,2,23.45,"S","Miss",NA,""
"890","1","1","male",26,0,0,30,"C","Mr",NA,"C"
"891","0","3","male",32,0,0,7.75,"Q","Mr",NA,""
